ID,LoanApproved
4640,Denied
246,Denied
4293,Approved
3563,Denied
6635,Denied
7723,Approved
9034,Approved
6919,Approved
4387,Denied
7252,Approved
9089,Denied
685,Denied
7624,Denied
3252,Denied
7803,Approved
3417,Approved
6848,Approved
8338,Approved
1781,Denied
1519,Denied
4370,Approved
3630,Denied
8664,Approved
3004,Approved
2841,Denied
748,Approved
8124,Approved
1978,Denied
3112,Approved
3996,Denied
1970,Approved
1223,Denied
8388,Approved
134,Denied
2984,Approved
3726,Approved
6884,Approved
2736,Approved
8137,Approved
1920,Denied
2329,Denied
6762,Approved
4194,Denied
9538,Approved
4814,Approved
7601,Approved
8354,Approved
5427,Denied
7372,Denied
4226,Approved
1998,Denied
1219,Approved
8538,Approved
1114,Denied
3176,Denied
649,Approved
6125,Denied
1800,Denied
3504,Approved
7446,Approved
1178,Approved
6275,Approved
1153,Denied
8904,Approved
9809,Denied
4431,Denied
5767,Approved
2571,Approved
1158,Approved
3292,Approved
3114,Denied
8571,Approved
9247,Approved
4336,Denied
5579,Approved
6591,Approved
6490,Denied
3525,Approved
8853,Denied
6095,Approved
5603,Denied
2708,Approved
5126,Denied
7787,Approved
328,Approved
1084,Denied
4898,Approved
7546,Approved
8514,Approved
8986,Approved
2451,Approved
1977,Denied
3388,Denied
9678,Denied
7324,Denied
3722,Approved
4785,Denied
2565,Approved
8689,Approved
6954,Denied
5150,Denied
8636,Approved
6326,Denied
7232,Denied
4446,Denied
4171,Denied
2072,Approved
3751,Denied
2054,Denied
4428,Approved
6571,Approved
8334,Denied
9705,Denied
8278,Denied
4388,Approved
6394,Approved
5774,Denied
9845,Approved
5237,Approved
754,Denied
6487,Denied
8259,Denied
6203,Approved
6271,Approved
7439,Approved
8392,Approved
9636,Denied
3839,Denied
5026,Denied
8702,Denied
2961,Denied
2589,Approved
4884,Denied
9253,Approved
4011,Approved
1156,Approved
9848,Denied
7031,Denied
8900,Approved
9202,Approved
8180,Denied
3107,Denied
9618,Approved
4043,Approved
5334,Approved
875,Approved
6891,Approved
2702,Denied
8071,Approved
5532,Approved
2436,Approved
179,Approved
8270,Denied
3467,Denied
533,Denied
2191,Denied
6749,Approved
3940,Denied
7537,Approved
478,Denied
5054,Approved
5609,Approved
9772,Approved
4757,Approved
8660,Denied
6549,Denied
4801,Denied
6508,Approved
5194,Denied
1903,Approved
1571,Approved
5900,Denied
8678,Denied
8750,Denied
485,Denied
8634,Approved
9507,Denied
871,Approved
647,Denied
1175,Denied
1351,Approved
9333,Approved
513,Denied
2739,Approved
2766,Approved
6160,Denied
5085,Denied
7790,Approved
8796,Approved
3454,Approved
3707,Denied
6858,Approved
7786,Denied
5524,Denied
5350,Denied
1726,Denied
8974,Denied
1460,Denied
1699,Approved
6886,Denied
2163,Denied
9740,Approved
9600,Approved
9966,Denied
3742,Denied
590,Approved
7248,Approved
5543,Denied
6413,Denied
8909,Approved
8638,Approved
71,Approved
4714,Denied
8286,Denied
3258,Approved
8225,Denied
8641,Denied
9608,Denied
7313,Approved
50,Denied
4975,Approved
4998,Denied
7869,Approved
5691,Approved
9748,Denied
7213,Approved
7577,Approved
3876,Approved
8000,Denied
8249,Approved
4133,Denied
8138,Approved
6829,Approved
5907,Denied
7989,Approved
8020,Denied
5525,Approved
634,Denied
2359,Denied
4847,Denied
4124,Approved
2393,Denied
1912,Denied
8885,Denied
9615,Denied
3790,Denied
5920,Denied
4828,Denied
6301,Approved
6431,Approved
5676,Approved
7710,Approved
2056,Approved
5605,Denied
6189,Approved
4448,Denied
24,Denied
6823,Denied
3829,Denied
2007,Denied
7831,Denied
4528,Denied
1400,Approved
6669,Approved
3372,Denied
4122,Approved
4649,Approved
5187,Denied
7582,Denied
5375,Approved
4347,Approved
5973,Approved
9735,Denied
6346,Approved
1434,Denied
1527,Approved
6309,Denied
7579,Approved
1587,Denied
8412,Denied
4266,Approved
4812,Approved
8380,Approved
3234,Approved
2987,Denied
8186,Approved
5563,Approved
7455,Denied
3259,Denied
3326,Approved
1649,Approved
174,Approved
8301,Denied
9941,Denied
9646,Denied
2176,Approved
4051,Denied
9229,Approved
5690,Denied
6929,Denied
8674,Denied
3023,Approved
2260,Approved
109,Denied
2186,Denied
4652,Approved
7498,Denied
187,Denied
575,Denied
7984,Denied
7572,Denied
416,Denied
2184,Denied
2069,Denied
148,Approved
8804,Denied
6569,Approved
96,Denied
4217,Denied
782,Approved
725,Denied
5604,Denied
5060,Approved
1588,Approved
2445,Approved
9288,Approved
5268,Approved
3641,Denied
744,Approved
5394,Denied
4696,Approved
2187,Approved
1004,Denied
8328,Approved
1953,Denied
8955,Approved
6781,Approved
6407,Denied
5825,Denied
1255,Denied
3777,Approved
4314,Approved
964,Denied
471,Approved
1808,Denied
7644,Denied
3059,Denied
5310,Denied
6500,Approved
9881,Denied
7834,Approved
3261,Denied
9686,Approved
430,Denied
6020,Approved
2371,Approved
4305,Denied
561,Approved
327,Denied
2362,Denied
2064,Denied
6963,Denied
546,Approved
1184,Approved
7703,Denied
1907,Denied
6656,Approved
2341,Approved
8795,Denied
1640,Approved
1841,Approved
5175,Denied
1140,Denied
3214,Approved
6687,Approved
9001,Approved
1584,Denied
5228,Approved
4682,Denied
6870,Approved
2354,Denied
8918,Approved
1617,Denied
9132,Denied
5963,Approved
5057,Approved
476,Denied
1577,Denied
7809,Approved
4248,Denied
6352,Denied
7250,Approved
4627,Approved
2206,Denied
9504,Approved
1857,Approved
6065,Denied
6330,Denied
5760,Denied
9701,Denied
2966,Approved
2389,Approved
7377,Denied
1636,Denied
4571,Approved
4454,Denied
974,Denied
4823,Approved
5741,Approved
1361,Approved
9594,Denied
8873,Approved
4559,Approved
7981,Approved
5850,Approved
9015,Approved
3351,Denied
4242,Denied
9980,Denied
8421,Denied
1564,Approved
9923,Approved
9628,Approved
5446,Approved
2976,Approved
4924,Denied
7806,Approved
5610,Denied
5416,Approved
7919,Denied
8908,Approved
260,Denied
3251,Denied
5704,Approved
8006,Denied
247,Denied
7224,Denied
7844,Denied
2964,Approved
9621,Approved
8300,Denied
3415,Approved
1270,Approved
652,Denied
8332,Denied
3955,Denied
4949,Denied
8146,Approved
6015,Approved
5095,Approved
9984,Denied
7848,Denied
2408,Denied
462,Approved
2714,Approved
1439,Denied
3476,Approved
8785,Denied
1570,Denied
3590,Approved
5071,Approved
2514,Denied
2108,Approved
1612,Approved
5188,Approved
6138,Approved
4842,Approved
9620,Denied
972,Approved
8129,Approved
8414,Approved
966,Denied
2667,Approved
9666,Denied
531,Denied
8054,Denied
3844,Approved
2209,Denied
1842,Approved
8487,Approved
4177,Approved
6765,Denied
1020,Denied
6025,Approved
1093,Denied
1405,Denied
4843,Denied
1777,Approved
3357,Denied
9250,Approved
9176,Denied
3729,Approved
1902,Approved
937,Denied
4632,Denied
4091,Denied
5233,Denied
9968,Approved
5628,Approved
3898,Denied
2648,Denied
1509,Denied
6804,Approved
2091,Approved
330,Denied
7973,Approved
1935,Approved
7845,Denied
5839,Approved
39,Denied
2716,Denied
9877,Denied
5464,Approved
7429,Approved
296,Approved
8631,Denied
5848,Approved
4955,Denied
2915,Denied
3429,Denied
8348,Denied
6703,Approved
2557,Denied
1655,Denied
8513,Denied
4321,Approved
9400,Denied
4255,Denied
3274,Denied
2355,Approved
5210,Denied
5073,Denied
5331,Approved
8319,Approved
9794,Denied
4119,Approved
6563,Denied
6760,Approved
7483,Approved
9543,Approved
5882,Approved
4671,Denied
1665,Denied
7352,Denied
9327,Denied
3883,Denied
4249,Denied
2781,Denied
697,Approved
5158,Denied
1018,Approved
8466,Approved
162,Approved
3856,Denied
8859,Approved
7556,Approved
8917,Denied
6682,Denied
7909,Denied
6261,Approved
7354,Denied
1038,Approved
9208,Denied
2921,Approved
1352,Approved
2757,Denied
4461,Approved
5597,Approved
5182,Approved
8603,Denied
6627,Approved
6323,Denied
6075,Denied
9356,Denied
1120,Approved
1510,Approved
2456,Denied
3087,Denied
6461,Approved
421,Approved
6392,Approved
6120,Denied
6630,Approved
9694,Approved
7092,Denied
7700,Denied
7275,Approved
7214,Denied
6980,Approved
7040,Approved
4154,Denied
1824,Denied
5159,Denied
312,Denied
195,Approved
3882,Denied
2333,Denied
4342,Denied
1146,Approved
5565,Approved
9566,Denied
7410,Approved
3629,Denied
4687,Denied
1152,Denied
9574,Approved
3840,Approved
490,Approved
233,Approved
2723,Approved
2776,Approved
2897,Approved
4661,Denied
2949,Denied
6900,Denied
1317,Approved
382,Approved
3660,Denied
496,Denied
1466,Denied
9186,Approved
3196,Approved
9747,Approved
3379,Denied
1698,Denied
5958,Approved
1783,Denied
9110,Approved
4604,Denied
7823,Denied
5710,Approved
7992,Approved
291,Denied
7259,Approved
8483,Approved
5851,Approved
1758,Approved
7468,Approved
1603,Approved
9178,Approved
4270,Approved
631,Denied
4935,Denied
2546,Approved
4510,Denied
8478,Denied
5598,Approved
8106,Approved
9985,Approved
7636,Approved
6108,Approved
8890,Denied
5301,Approved
7782,Denied
537,Approved
1277,Approved
2062,Approved
4218,Approved
5381,Approved
897,Denied
1208,Approved
8820,Denied
7991,Denied
6844,Denied
3637,Denied
7793,Denied
9551,Approved
8362,Approved
2006,Approved
7940,Approved
346,Denied
2748,Approved
9656,Approved
6220,Approved
3349,Denied
1819,Denied
1533,Approved
3736,Approved
3386,Approved
3615,Approved
7322,Approved
7336,Denied
1233,Approved
7227,Approved
4876,Approved
6964,Denied
9456,Approved
9724,Denied
8978,Denied
6400,Denied
7353,Approved
3515,Approved
9555,Approved
9397,Denied
5157,Approved
9533,Denied
2774,Denied
5492,Denied
6889,Approved
7998,Denied
9675,Denied
4499,Denied
7339,Approved
1593,Approved
1148,Approved
5735,Approved
4537,Approved
453,Approved
5314,Approved
2881,Approved
5857,Approved
1949,Approved
2296,Approved
8235,Denied
7215,Denied
1869,Denied
6583,Denied
7312,Denied
3623,Approved
1594,Approved
5098,Denied
2434,Approved
7303,Approved
1104,Approved
2298,Denied
97,Approved
5847,Approved
6519,Approved
138,Approved
8762,Denied
8666,Denied
6419,Denied
6064,Denied
274,Approved
9556,Denied
6126,Approved
4062,Denied
8292,Denied
9669,Denied
13,Approved
9409,Denied
6135,Approved
7857,Approved
6637,Denied
5572,Approved
5943,Denied
4529,Denied
4759,Denied
2123,Denied
2779,Approved
7708,Approved
2930,Denied
4657,Denied
5134,Denied
2146,Denied
7013,Denied
9884,Approved
3046,Denied
377,Denied
8400,Denied
3762,Denied
8720,Denied
4742,Approved
1412,Approved
4680,Approved
4070,Approved
4718,Approved
9957,Approved
3617,Approved
1479,Denied
3285,Denied
2169,Approved
2814,Denied
1537,Approved
8399,Approved
3816,Denied
3519,Denied
7918,Denied
7856,Denied
9876,Denied
4306,Approved
8072,Approved
9056,Approved
1397,Approved
6892,Approved
4120,Denied
4039,Approved
304,Denied
6298,Denied
392,Approved
8026,Denied
5908,Denied
6987,Denied
4090,Denied
7995,Approved
9981,Approved
2430,Approved
2519,Approved
5623,Denied
4335,Approved
5841,Denied
1556,Approved
9145,Denied
7783,Approved
7175,Approved
8404,Denied
2496,Approved
591,Approved
7075,Denied
6344,Approved
3290,Denied
5013,Denied
9331,Approved
7422,Denied
2379,Approved
2307,Approved
4307,Denied
8601,Denied
8211,Approved
9905,Denied
2775,Approved
1453,Denied
7142,Approved
1029,Denied
712,Approved
517,Approved
4089,Denied
7190,Approved
5552,Denied
2185,Denied
419,Denied
5542,Denied
8402,Approved
9021,Denied
5529,Approved
7765,Approved
6622,Approved
576,Approved
4886,Denied
4205,Approved
8271,Denied
9716,Approved
2057,Denied
8304,Approved
6208,Denied
3619,Denied
2026,Approved
7121,Approved
1609,Denied
5408,Approved
4971,Approved
378,Denied
9462,Approved
6863,Denied
9850,Denied
5051,Approved
2145,Approved
9792,Denied
1766,Approved
8306,Approved
9266,Denied
2658,Denied
1115,Approved
4272,Denied
6405,Denied
3377,Denied
9231,Approved
1472,Denied
8450,Denied
3131,Denied
8823,Denied
3888,Approved
2823,Denied
9505,Denied
1372,Denied
2901,Approved
398,Denied
9761,Approved
945,Approved
9164,Denied
131,Approved
3912,Denied
6685,Denied
1477,Denied
5106,Denied
1944,Approved
1796,Denied
1704,Approved
9378,Denied
3484,Approved
1540,Approved
2299,Denied
1126,Approved
9264,Denied
4638,Denied
9807,Denied
3108,Denied
7728,Approved
9038,Approved
2224,Denied
9284,Approved
9854,Denied
9365,Denied
8947,Approved
9460,Denied
2194,Denied
3924,Approved
9696,Approved
3168,Approved
7666,Denied
324,Approved
878,Approved
4019,Denied
6363,Denied
3604,Denied
8775,Approved
7693,Approved
1110,Denied
8763,Approved
5620,Approved
7423,Approved
1107,Approved
1501,Approved
6423,Approved
5184,Approved
6422,Approved
4395,Denied
7099,Approved
1664,Approved
5266,Denied
5986,Denied
9394,Denied
918,Denied
9024,Approved
171,Approved
8845,Denied
2441,Denied
4859,Denied
1528,Approved
5470,Denied
3994,Approved
4590,Approved
1485,Denied
1096,Approved
3287,Denied
6784,Approved
3947,Denied
4979,Denied
6433,Denied
3879,Approved
7571,Approved
282,Denied
2265,Denied
5447,Approved
4601,Denied
1694,Approved
8745,Denied
4257,Denied
2570,Approved
3676,Approved
9302,Denied
4228,Approved
1931,Approved
5856,Denied
3903,Denied
1822,Approved
8814,Denied
7147,Denied
6335,Denied
6800,Approved
7141,Approved
6019,Approved
9066,Denied
6725,Denied
3502,Approved
4909,Approved
7883,Approved
7890,Approved
2912,Approved
5612,Denied
532,Denied
3935,Approved
5506,Approved
8475,Approved
8934,Denied
2266,Denied
7325,Denied
351,Approved
7200,Denied
9657,Denied
7285,Denied
464,Denied
2277,Denied
4872,Denied
8734,Denied
5034,Approved
8256,Approved
3033,Denied
1428,Denied
5513,Approved
6438,Denied
3232,Approved
156,Approved
746,Approved
5923,Approved
9707,Approved
8722,Denied
9079,Approved
8680,Denied
4013,Approved
7731,Approved
7562,Approved
4968,Approved
6620,Denied
6066,Approved
5914,Approved
9454,Approved
1575,Denied
874,Approved
5826,Approved
237,Approved
633,Denied
9855,Approved
8382,Denied
7961,Denied
893,Denied
1360,Denied
139,Denied
5745,Approved
8797,Approved
5249,Denied
6501,Denied
5317,Approved
2666,Approved
796,Denied
5789,Denied
9258,Denied
184,Denied
3540,Approved
493,Approved
7041,Denied
8979,Approved
7568,Denied
3246,Denied
9084,Denied
9499,Denied
1806,Denied
7021,Denied
5801,Approved
224,Denied
6746,Denied
2465,Denied
9989,Denied
9645,Approved
9159,Denied
8640,Denied
5129,Approved
8202,Approved
8339,Denied
8930,Denied
1010,Approved
4412,Approved
639,Denied
6988,Denied
9060,Approved
7405,Denied
409,Denied
4600,Approved
4831,Denied
7847,Approved
5042,Denied
7220,Denied
7849,Approved
8593,Approved
7329,Denied
6201,Denied
819,Approved
2214,Denied
9825,Denied
5401,Approved
6639,Denied
6741,Approved
4031,Approved
8420,Approved
5000,Approved
193,Approved
1063,Approved
1278,Approved
6962,Approved
9553,Approved
2039,Denied
200,Denied
9676,Denied
6539,Denied
9272,Denied
1775,Approved
6645,Denied
8715,Approved
9362,Denied
4458,Denied
6845,Denied
528,Approved
3155,Denied
2598,Approved
5754,Approved
239,Approved
5698,Approved
4259,Approved
8747,Denied
7868,Denied
1355,Denied
7565,Approved
9819,Denied
6410,Approved
8977,Approved
4634,Approved
8200,Denied
6822,Approved
4337,Denied
2820,Approved
9920,Denied
7957,Denied
1628,Approved
5455,Approved
2005,Approved
8506,Approved
381,Approved
2235,Approved
2743,Approved
5192,Denied
6780,Approved
1667,Approved
4360,Approved
3692,Denied
635,Approved
3211,Approved
7399,Approved
9580,Approved
2251,Denied
1438,Approved
9892,Approved
2636,Denied
8725,Denied
9662,Approved
3199,Approved
9167,Denied
580,Denied
3537,Approved
229,Approved
6546,Approved
1581,Denied
6655,Approved
2320,Approved
543,Approved
1955,Approved
4880,Denied
3566,Approved
6819,Denied
1606,Approved
4433,Approved
2360,Approved
3779,Approved
2099,Approved
9430,Denied
323,Denied
9196,Approved
6598,Approved
8739,Denied
5216,Approved
2127,Denied
5339,Denied
1994,Approved
5087,Approved
8191,Denied
4219,Denied
7064,Approved
9808,Denied
465,Denied
8896,Denied
1754,Denied
1340,Denied
7735,Approved
1653,Denied
9993,Denied
6572,Denied
7508,Denied
7591,Denied
7176,Approved
3160,Approved
3855,Approved
5132,Denied
2902,Approved
3686,Approved
9925,Approved
8156,Approved
2067,Approved
6225,Denied
7763,Approved
5613,Denied
7576,Denied
6716,Denied
856,Approved
9516,Approved
137,Denied
6632,Approved
4417,Denied
4599,Approved
1702,Denied
5318,Approved
9120,Denied
4378,Denied
7111,Denied
825,Denied
7789,Denied
568,Denied
8891,Denied
9857,Denied
5938,Denied
8128,Denied
4015,Denied
3085,Denied
2903,Denied
7100,Approved
8273,Denied
2495,Approved
5414,Denied
5890,Approved
4746,Denied
8131,Denied
9090,Approved
4192,Approved
2502,Denied
6062,Denied
2722,Denied
9025,Approved
3401,Approved
9209,Approved
990,Approved
1407,Denied
3910,Approved
1899,Approved
9043,Approved
371,Denied
3834,Denied
9433,Approved
6943,Denied
8727,Denied
3086,Approved
638,Denied
